benchmark,equation_id,equation_name,r2_score,pearson_correlation,abs_correlation,data_points,params,rmse
BENCH-MMLU_PRO_5,count_fine_1_58,a·count^1.58 + b,0.030626124826929058,0.175003213761717,0.175003213761717,1125,"[5.65850665866996e-17, 47.416202117948174]",17.290348032755077
BENCH-MMLU_PRO_5,count_power_1_6,a·count^1.6 + b,0.03021077412646811,0.17381246827103083,0.17381246827103083,1125,"[3.391873317142196e-17, 47.434024245769834]",17.294051861194774
BENCH-MMLU_PRO_5,ultra_simple_4,a·count^1.6,-6.292276944938101,0.1738124682710308,0.1738124682710308,1125,[2.1312890080909879e-16],47.4230690452728
BENCH-MMLU_PRO_5,random_1,a·count² + b·complexity + c,0.029631825051269156,0.17213897017023544,0.17213897017023544,1125,"[1.1706745141779817e-21, -51.208972035866445, 48.4538718654221]",17.29921323090388
BENCH-MMLU_PRO_5,random_explore_1,a·count^1.63 + b,0.02961048314642989,0.17207696866934277,0.17207696866934277,1125,"[1.5743708480415012e-17, 47.45968326098557]",17.299403465982756
BENCH-MMLU_PRO_5,ratio_simple_1,a·(complexity/(complexity+b))·count^c + d,0.029362766699470022,0.17135567308808444,0.17135567308808444,1125,"[6.959846173852756e-14, 1.000000581705724, 1.4999994776116026, 47.46448561632563]",17.30161138003986
BENCH-MMLU_PRO_5,ratio_ultra_simple,a·(complexity/(complexity+1))·count^b + c,0.02936276042757391,0.17135565478726936,0.17135565478726936,1125,"[6.959781633197997e-14, 1.4999998208374286, 47.46448580735924]",17.301611435938142
BENCH-MMLU_PRO_5,ratio_optimal_2,a·(complexity/(complexity+b))·count^1.5 + c,0.029347410098492066,0.17131085808696475,0.17131085808696475,1125,"[6.919936132158484e-13, 9.999526966148123, 47.46472954174896]",17.301748245226065
BENCH-MMLU_PRO_5,random_explore_5,a·count^1.67·(1 + b/(complexity+1)) + c,0.028851725254643523,0.1698579561122867,0.1698579561122867,1125,"[5.1477797241312995e-18, 0.1000206770162147, 47.49196518668571]",17.30616543827658
BENCH-MMLU_PRO_5,count_power_1_7,a·count^1.7 + b,0.02830942599938191,0.16825405195531562,0.16825405195531562,1125,"[2.6279151367572852e-18, 47.5149423822258]",17.31099673492364
BENCH-MMLU_PRO_5,count_power_1_8,a·count^1.8 + b,0.026668016745444834,0.16330344988837506,0.16330344988837506,1125,"[2.0396777983322008e-19, 47.58411763770577]",17.325611696460832
BENCH-MMLU_PRO_5,count_power_1_9,a·count^1.9 + b,0.025246512025362655,0.15889151023689968,0.15889151023689968,1125,"[1.5857547056465954e-20, 47.64372586048977]",17.338258693387388
BENCH-OPEN_LLM_AVERAGE,single_complexity_linear,a·complexity + b,0.024835909107307153,0.15759412776911078,0.15759412776911078,1705,"[-35.4508800107842, 13.54842744714949]",7.475088664939495
BENCH-OPEN_LLM_AVERAGE,complexity_only_3,a·complexity + b,0.024835909107307153,0.15759412776911078,0.15759412776911078,1705,"[-35.4508800107842, 13.54842744714949]",7.475088664939495
BENCH-MMLU_PRO_5,count_power_2_0,a·count^2.0 + b,0.024010209747082567,0.15495228216158327,0.15495228216158327,1125,"[1.2347116408782462e-21, 47.69550273576626]",17.34925046544312
BENCH-MMLU_PRO_5,count_only_5,a·count^b,0.023459922038050363,0.15334139358557144,0.15334139358557144,1125,"[35.59286880008961, 0.015042977272830252]",17.35414074915586
BENCH-MMLU_PRO_5,single_count_power,a·count^b,0.023459922038050363,0.15334139358557144,0.15334139358557144,1125,"[35.59286880008961, 0.015042977272830252]",17.35414074915586
BENCH-MMLU_PRO_5,ratio_with_linear,a·(complexity/(complexity+1))·count^b + c·count + d,-12.639841538520043,-0.15078212789879994,0.15078212789879994,1125,"[-1.7281074778086568e-12, 1.4999999939217403, 8.205651326064108e-10, 44.258466932682516]",64.85787897811201
BENCH-OPEN_LLM_AVERAGE,complexity_power_06,a·complexity^0.6 + b,0.02210164447835472,0.14866621834954502,0.14866621834954502,1705,"[-16.539331998753152, 14.058455025469236]",7.485561037552717
BENCH-MMLU_PRO_5,creative_3,a·(complexity·count)^b + c·count,-0.029026560440846616,0.1380138770459412,0.1380138770459412,1125,"[41.9352679464076, 0.006934879943604657, 1.3755519481360153e-10]",17.81440706405316
BENCH-LMARENA_SCORE,frac_root_1,a·complexity^b·count^c + d·count^0.4,-63.351666353264406,0.13794310503020915,0.13794310503020915,1535,"[-1.0971853834670252e-12, 1.2309977215866654e-06, 1.3992573310872614, 0.15116558743716801]",686.8095311354132
BENCH-OPEN_LLM_AVERAGE,complexity_power_04,a·complexity^0.4 + b,0.017626502738268157,0.13276483999263242,0.13276483999263242,1705,"[-10.919229818368402, 14.615367407346744]",7.502669517548863
BENCH-OPEN_LLM_AVERAGE,complexity_cube,a·complexity³ + b,0.01448493949080909,0.12035339418067495,0.12035339418067495,1705,"[-743.5261261256071, 13.147197088765505]",7.514656453805766
BENCH-LMARENA_SCORE,single_count_power,a·count^b,0.013608131759914044,0.11665947717638453,0.11665947717638453,1535,"[1184.0994998304643, 0.002113411757570093]",85.03175768829469
BENCH-LMARENA_SCORE,count_only_5,a·count^b,0.013608131759914044,0.11665947717638453,0.11665947717638453,1535,"[1184.0994998304643, 0.002113411757570093]",85.03175768829469
BENCH-MMLU_5,single_complexity_power,a·complexity^b,-11.325050077254225,0.09933446112485572,0.09933446112485572,1925,"[5.460774701225829, 6.440738612784608e-09]",59.78216871875027
BENCH-MMLU_5,complexity_only_1,a·complexity^b + c,-10.580391935879659,0.09933445023623108,0.09933445023623108,1925,"[5.3052605347229225, 2.728576043027695e-09, 2.0697121795187994]",57.94806635693189
BENCH-MMLU_PRO_5,complexity_only_3,a·complexity + b,0.008292725132676204,0.09106440101750085,0.09106440101750085,1125,"[-61.84201863989748, 49.48876487414137]",17.488389975733213
BENCH-MMLU_PRO_5,single_complexity_linear,a·complexity + b,0.008292725132676204,0.09106440101750085,0.09106440101750085,1125,"[-61.84201863989748, 49.48876487414137]",17.488389975733213
BENCH-MMLU_PRO_5,complexity_power_06,a·complexity^0.6 + b,0.007559528936967985,0.08694555156514872,0.08694555156514872,1125,"[-26.311116216154687, 50.2716341076715]",17.494853602757335
BENCH-MMLU_PRO_5,complexity_power_04,a·complexity^0.4 + b,0.0066561805407381325,0.08158541867722556,0.08158541867722556,1125,"[-17.58948913508005, 51.222885123212144]",17.502813955915386
BENCH-LMARENA_SCORE,complexity_only_1,a·complexity^b + c,-207.05007293250048,-0.08039647359830386,0.08039647359830386,1535,"[3.7689310080724856, 1.5019861920663738e-08, 1.2874383866013308]",1234.9243413074125
BENCH-LMARENA_SCORE,single_complexity_power,a·complexity^b,-207.79718501011348,-0.08039537607635801,0.08039537607635801,1535,"[2.828505690120351, 3.879210053920331e-07]",1237.1396735786182
BENCH-OPEN_LLM_AVERAGE,complexity_only_1,a·complexity^b + c,0.004846944224917826,0.06962017573583323,0.06962017573583323,1705,"[8698.612484697427, -4.7521941070751377e-05, -8687.738189849024]",7.551312417272608
BENCH-OPEN_LLM_AVERAGE,single_complexity_power,a·complexity^b,0.004079274374224728,0.06411384722691137,0.06411384722691137,1705,"[11.313923416167357, -0.026907326069398253]",7.554224430316951
BENCH-MMLU_PRO_5,complexity_cube,a·complexity³ + b,0.0010752856958624601,0.03279154915313522,0.03279154915313522,1125,"[-803.6312720175297, 48.7107066422939]",17.551913042126806
BENCH-MMLU_5,complexity_cube,a·complexity³ + b,0.0010437458633988372,0.03230705593827706,0.03230705593827706,1925,"[625.5557869559266, 62.626423617399084]",17.01964725430092
BENCH-MMLU_PRO_5,complexity_only_1,a·complexity^b + c,-5.53751593894264,-0.0111383021120091,0.0111383021120091,1125,"[5.336028617000394, 5.866975306135588e-09, 2.0282646987455633]",44.901873281497934
BENCH-MMLU_PRO_5,single_complexity_power,a·complexity^b,-6.0516403194247514,-0.011138299572839655,0.011138299572839655,1125,"[5.489976211319805, 2.3165788065961482e-09]",46.634052328057855
BENCH-LMARENA_SCORE,creative_3,a·(complexity·count)^b + c·count,-1.600091187082541,-0.0049595500834578995,0.0049595500834578995,1535,"[1202.0645033099445, 0.0011523894137803593, 8.102104637157834e-10]",138.05454356295795
BENCH-LMARENA_SCORE,cross_term_3,a·(count/complexity)^b + c,,,,1535,"[1.0, 0.5, 0.0]",
BENCH-MMLU_5,cross_term_3,a·(count/complexity)^b + c,,,,1925,"[1.0, 0.5, 0.0]",
BENCH-MMLU_PRO_5,cross_term_3,a·(count/complexity)^b + c,,,,1125,"[1.0, 0.5, 0.0]",
